 6 June 2007   6:34:56.447 AM
 
QUADRATURE_TEST
  FORTRAN90 version
 
  Investigate the accuracy of a multidimensional
  quadrature rule by integrating test functions.
 
QUADRATURE_TEST: User input:
  Quadrature rule X file = "cc_d6_level1_x.txt".
  Quadrature rule W file = "cc_d6_level1_w.txt".
  Quadrature rule R file = "cc_d6_level1_r.txt".
 
  Spatial dimension =        6
  Number of points  =       13
 
  Prob   Dim      Points       Approx          Exact           Error
 
     1     6          13     9.50000         9.50000        0.177636E-14
     2     6          13     2.00000         11.2000         9.20000    
     3     6          13     .000000         .000000         .000000    
     4     6          13     2.00000         97.5238         95.5238    
     5     6          13     9.52381      --------------  -------------
     6     6          13     .000000         1.00000         1.00000    
     7     6          13    -15.0217         1.00000         16.0217    
     8     6          13     .500000         .500000        0.555112E-16
     9     6          13     1.66018         1.66021        0.305522E-04
    10     6          13     1.00000         1.50000         .500000    
    11     6          13     4.43656         25.7375         21.3009    
    12     6          13     9.88006       -0.218953E-01     9.90195    
    13     6          13     .000000         .000000         .000000    
    14     6          13    -.328125        -.328125         .000000    
    15     6          13    0.390625E-02    0.462963E-02    0.723380E-03
    16     6          13     1.00000         1.50000         .500000    
    17     6          13     .500000         .500000        0.166533E-15
    18     6          13     1.00000        0.807455E-01     .919254    
    19     6          13    0.111769E-01    0.140438E-01    0.286685E-02
    20     6          13     9.50000         9.50000        0.177636E-14
    24     6          13     .000000         1.00000         1.00000    
    25     6          13     1.00472         1.00475        0.297696E-04
    26     6          13    0.130904E-04    0.130906E-04    0.240902E-09
    27     6          13    -.722102        -.722115        0.134101E-04
    28     6          13     .600000         .635782        0.357818E-01
    29     6          13    0.889925E-01    0.901401E-01    0.114759E-02
    30     6          13     .986159         .986220        0.605690E-04
    31     6          13    -.264241        0.637969E-01     .328038    
    32     6          13    -5.20466         6.32573         11.5304    
 
QUADRATURE_TEST:
  Normal end of execution.
 
 6 June 2007   6:34:56.458 AM
