November  9 2011   3:01:14.345 PM
 
BEZIER_SURFACE_PRB
  FORTRAN90 version
  Test the BEZIER_SURFACE library.
 
TEST01
  BEZIER_SURFACE_NODE_SIZE determines the number of
    nodes in a Bezier surface node file.
  BEZIER_SURFACE_NODE_READ reads the
    nodes in a Bezier surface node file.
  BEZIER_SURFACE_RECTANGLES_SIZE determines the number of
    rectangles in a Bezier surface rectangle file.
  BEZIER_SURFACE_RECTANGLES_READ reads the
    rectangles in a Bezier surface rectangle file.
 
  Bezier Surface Nodes:
 
  Row         1             2             3       
  Col
    1    1.40000       0.00000       2.40000    
    2    1.40000     -0.784000       2.40000    
    3   0.784000      -1.40000       2.40000    
    4    0.00000      -1.40000       2.40000    
    5    1.33750       0.00000       2.53125    
    6    1.33750     -0.749000       2.53125    
    7   0.749000      -1.33750       2.53125    
    8    0.00000      -1.33750       2.53125    
    9    1.43750       0.00000       2.53125    
   10    1.43750     -0.805000       2.53125    
   11   0.805000      -1.43750       2.53125    
   12    0.00000      -1.43750       2.53125    
   13    1.50000       0.00000       2.40000    
   14    1.50000     -0.840000       2.40000    
   15   0.840000      -1.50000       2.40000    
   16    0.00000      -1.50000       2.40000    
   17  -0.784000      -1.40000       2.40000    
   18   -1.40000     -0.784000       2.40000    
   19   -1.40000       0.00000       2.40000    
   20  -0.749000      -1.33750       2.53125    
   21   -1.33750     -0.749000       2.53125    
   22   -1.33750       0.00000       2.53125    
   23  -0.805000      -1.43750       2.53125    
   24   -1.43750     -0.805000       2.53125    
   25   -1.43750       0.00000       2.53125    
   26  -0.840000      -1.50000       2.40000    
   27   -1.50000     -0.840000       2.40000    
   28   -1.50000       0.00000       2.40000    
   29   -1.40000      0.784000       2.40000    
   30  -0.784000       1.40000       2.40000    
   31    0.00000       1.40000       2.40000    
   32   -1.33750      0.749000       2.53125    
   33  -0.749000       1.33750       2.53125    
   34    0.00000       1.33750       2.53125    
   35   -1.43750      0.805000       2.53125    
   36  -0.805000       1.43750       2.53125    
   37    0.00000       1.43750       2.53125    
   38   -1.50000      0.840000       2.40000    
   39  -0.840000       1.50000       2.40000    
   40    0.00000       1.50000       2.40000    
   41   0.784000       1.40000       2.40000    
   42    1.40000      0.784000       2.40000    
   43   0.749000       1.33750       2.53125    
   44    1.33750      0.749000       2.53125    
   45   0.805000       1.43750       2.53125    
   46    1.43750      0.805000       2.53125    
   47   0.840000       1.50000       2.40000    
   48    1.50000      0.840000       2.40000    
   49    1.75000       0.00000       1.87500    
   50    1.75000     -0.980000       1.87500    
   51   0.980000      -1.75000       1.87500    
   52    0.00000      -1.75000       1.87500    
   53    2.00000       0.00000       1.35000    
   54    2.00000      -1.12000       1.35000    
   55    1.12000      -2.00000       1.35000    
   56    0.00000      -2.00000       1.35000    
   57    2.00000       0.00000      0.900000    
   58    2.00000      -1.12000      0.900000    
   59    1.12000      -2.00000      0.900000    
   60    0.00000      -2.00000      0.900000    
   61  -0.980000      -1.75000       1.87500    
   62   -1.75000     -0.980000       1.87500    
   63   -1.75000       0.00000       1.87500    
   64   -1.12000      -2.00000       1.35000    
   65   -2.00000      -1.12000       1.35000    
   66   -2.00000       0.00000       1.35000    
   67   -1.12000      -2.00000      0.900000    
   68   -2.00000      -1.12000      0.900000    
   69   -2.00000       0.00000      0.900000    
   70   -1.75000      0.980000       1.87500    
   71  -0.980000       1.75000       1.87500    
   72    0.00000       1.75000       1.87500    
   73   -2.00000       1.12000       1.35000    
   74   -1.12000       2.00000       1.35000    
   75    0.00000       2.00000       1.35000    
   76   -2.00000       1.12000      0.900000    
   77   -1.12000       2.00000      0.900000    
   78    0.00000       2.00000      0.900000    
   79   0.980000       1.75000       1.87500    
   80    1.75000      0.980000       1.87500    
   81    1.12000       2.00000       1.35000    
   82    2.00000       1.12000       1.35000    
   83    1.12000       2.00000      0.900000    
   84    2.00000       1.12000      0.900000    
   85    2.00000       0.00000      0.450000    
   86    2.00000      -1.12000      0.450000    
   87    1.12000      -2.00000      0.450000    
   88    0.00000      -2.00000      0.450000    
   89    1.50000       0.00000      0.225000    
   90    1.50000     -0.840000      0.225000    
   91   0.840000      -1.50000      0.225000    
   92    0.00000      -1.50000      0.225000    
   93    1.50000       0.00000      0.150000    
   94    1.50000     -0.840000      0.150000    
   95   0.840000      -1.50000      0.150000    
   96    0.00000      -1.50000      0.150000    
   97   -1.12000      -2.00000      0.450000    
   98   -2.00000      -1.12000      0.450000    
   99   -2.00000       0.00000      0.450000    
  100  -0.840000      -1.50000      0.225000    
  101   -1.50000     -0.840000      0.225000    
  102   -1.50000       0.00000      0.225000    
  103  -0.840000      -1.50000      0.150000    
  104   -1.50000     -0.840000      0.150000    
  105   -1.50000       0.00000      0.150000    
  106   -2.00000       1.12000      0.450000    
  107   -1.12000       2.00000      0.450000    
  108    0.00000       2.00000      0.450000    
  109   -1.50000      0.840000      0.225000    
  110  -0.840000       1.50000      0.225000    
  111    0.00000       1.50000      0.225000    
  112   -1.50000      0.840000      0.150000    
  113  -0.840000       1.50000      0.150000    
  114    0.00000       1.50000      0.150000    
  115    1.12000       2.00000      0.450000    
  116    2.00000       1.12000      0.450000    
  117   0.840000       1.50000      0.225000    
  118    1.50000      0.840000      0.225000    
  119   0.840000       1.50000      0.150000    
  120    1.50000      0.840000      0.150000    
  121   -1.60000       0.00000       2.02500    
  122   -1.60000     -0.300000       2.02500    
  123   -1.50000     -0.300000       2.25000    
  124   -1.50000       0.00000       2.25000    
  125   -2.30000       0.00000       2.02500    
  126   -2.30000     -0.300000       2.02500    
  127   -2.50000     -0.300000       2.25000    
  128   -2.50000       0.00000       2.25000    
  129   -2.70000       0.00000       2.02500    
  130   -2.70000     -0.300000       2.02500    
  131   -3.00000     -0.300000       2.25000    
  132   -3.00000       0.00000       2.25000    
  133   -2.70000       0.00000       1.80000    
  134   -2.70000     -0.300000       1.80000    
  135   -3.00000     -0.300000       1.80000    
  136   -3.00000       0.00000       1.80000    
  137   -1.50000      0.300000       2.25000    
  138   -1.60000      0.300000       2.02500    
  139   -2.50000      0.300000       2.25000    
  140   -2.30000      0.300000       2.02500    
  141   -3.00000      0.300000       2.25000    
  142   -2.70000      0.300000       2.02500    
  143   -3.00000      0.300000       1.80000    
  144   -2.70000      0.300000       1.80000    
  145   -2.70000       0.00000       1.57500    
  146   -2.70000     -0.300000       1.57500    
  147   -3.00000     -0.300000       1.35000    
  148   -3.00000       0.00000       1.35000    
  149   -2.50000       0.00000       1.12500    
  150   -2.50000     -0.300000       1.12500    
  151   -2.65000     -0.300000      0.937500    
  152   -2.65000       0.00000      0.937500    
  153   -2.00000     -0.300000      0.900000    
  154   -1.90000     -0.300000      0.600000    
  155   -1.90000       0.00000      0.600000    
  156   -3.00000      0.300000       1.35000    
  157   -2.70000      0.300000       1.57500    
  158   -2.65000      0.300000      0.937500    
  159   -2.50000      0.300000       1.12500    
  160   -1.90000      0.300000      0.600000    
  161   -2.00000      0.300000      0.900000    
  162    1.70000       0.00000       1.42500    
  163    1.70000     -0.660000       1.42500    
  164    1.70000     -0.660000      0.600000    
  165    1.70000       0.00000      0.600000    
  166    2.60000       0.00000       1.42500    
  167    2.60000     -0.660000       1.42500    
  168    3.10000     -0.660000      0.825000    
  169    3.10000       0.00000      0.825000    
  170    2.30000       0.00000       2.10000    
  171    2.30000     -0.250000       2.10000    
  172    2.40000     -0.250000       2.02500    
